1059;D;-2;3
1068;D;2;3
1070;D;-2;3
1072;D;1;-4
1078;D;2;-3
1081;D;-5;0
1085;D;1;4
1090;D;-5;0
1099;D;2;-3
1103;D;-2;3
1112;D;-2;3
1119;D;3;-2
1122;D;-4;1
1126;D;2;-3
1127;D;3;-2
1135;D;2;-3
1139;D;-5;0
1144;D;1;4
1145;D;4;1
1147;D;3;2
1155;D;0;5
1159;D;3;2
1161;D;1;4
1162;D;5;0
1169;D;5;0
1174;D;1;-4
1176;D;1;4
1182;D;-3;2
1185;D;-1;4
1191;D;-5;0
1199;D;1;4
1202;D;3;2
1210;D;4;1
1219;D;-3;2
1226;D;1;-4
1230;D;-5;0
1231;D;5;0
1234;D;1;4
1242;D;0;-5
1250;D;5;0
1253;D;1;4
1256;D;2;3
1265;D;5;0
1268;D;-4;-1
1269;D;-3;2
1276;D;-5;0
1283;D;-3;-2
1286;D;2;3
1287;D;-2;-3
1291;D;-3;2
1299;D;-4;-1
1304;D;5;0
1305;D;-3;2
1313;D;5;0
1320;D;0;5
1323;D;1;-4
1331;D;-3;2
1332;D;-2;-3
1336;D;-2;3
1337;D;-2;3
1338;D;-3;2
1346;D;4;1
1349;D;1;4
1353;D;-4;1
1358;D;-3;2
1364;D;3;-2
1373;D;-1;-4
1376;D;2;-3
1382;D;-4;1
1389;D;-3;-2
1397;D;3;2
1398;D;-1;4
1404;D;4;1
1406;D;1;4
1414;D;1;4
1420;D;-4;1
1424;D;-3;2
1433;D;-4;-1
1442;D;5;0
1443;D;2;-3
1451;D;5;0
1460;D;-1;4
1465;D;-3;-2
1473;D;-1;-4
1480;D;1;-4
1484;D;-1;4
1486;D;-4;-1
1487;D;-2;-3
1490;D;3;-2
1495;D;-3;2
1500;D;3;2
1509;D;-1;4
1517;D;5;0
1525;D;2;3
1533;D;0;-5
1538;D;3;2
1547;D;1;4
1553;D;3;-2
1560;D;-4;-1
1564;D;5;0
1571;D;4;-1
1575;D;0;5
1582;D;3;2
1586;D;5;0
1591;D;2;3
1598;D;-5;0
1606;D;1;4
1615;D;-4;-1
1624;D;0;5
1626;D;0;5
1634;D;-5;0
1642;D;-5;0
1643;D;3;2
1647;D;-1;-4
1650;D;3;-2
1651;D;1;-4
1654;D;3;2
1658;D;-1;-4
1664;D;2;3
1665;D;-3;-2
1670;D;4;-1
1678;D;1;4
1679;D;3;2
1680;D;2;3
1682;D;-4;-1
1691;D;-2;-3
1694;D;0;5
1702;D;-4;-1
1705;D;5;0
1709;D;-3;-2
1715;D;3;2
1723;D;-5;0
1726;D;3;2
1731;D;0;5
1734;D;5;0
1738;D;-3;2
1741;D;-4;-1
1743;D;1;4
1747;D;-1;-4
1756;D;5;0
1762;D;-1;4
1765;D;2;-3
1767;D;-3;-2
1768;D;-2;3
1775;D;5;0
1781;D;4;-1
1789;D;-5;0
1793;D;-4;-1
1798;D;5;0
1805;D;-2;-3
1807;D;5;0
1813;D;-2;-3
1822;D;2;3
1828;D;1;-4
1837;D;4;1
1845;D;-1;4
1848;D;3;-2
1854;D;-3;-2
1856;D;-1;4
1862;D;-5;0
1867;D;5;0
1876;D;1;4
1882;D;1;4
1887;D;-4;-1
1893;D;0;-5
1902;D;-4;1
1908;D;1;4
1914;D;-2;3
1916;D;3;-2
1924;D;-5;0
1932;D;-3;2
1933;D;-1;-4
1934;D;-4;-1
1940;D;-4;1
1945;D;-2;-3
1948;D;-2;-3
1955;D;-1;4
1964;D;1;-4
1968;D;1;-4
1974;D;-4;1
1975;D;5;0
1983;D;-1;-4
1987;D;4;1
1993;D;-1;4
1995;D;1;4
1996;D;3;2
2004;D;-4;-1
2010;D;2;-3
2016;D;3;-2
2020;D;-4;-1
2022;D;-4;-1
2028;D;-2;-3
2029;D;1;4
2036;D;1;4
2040;D;4;-1
2047;D;1;-4
2053;D;4;-1
2059;D;-4;1
2064;D;5;0
2071;D;5;0
2080;D;-1;-4
2083;D;1;4
2086;D;3;-2
2092;D;1;4
2100;D;1;4
2102;D;5;0
2107;D;4;1
2110;D;-3;2
2112;D;2;-3
2119;D;-1;4
2121;D;3;2
2125;D;0;-5
2128;D;-1;-4
2134;D;1;4
2140;D;4;1
2147;D;2;3
2153;D;2;3
2154;D;-1;4
2157;D;-1;4
2163;D;-4;-1
2165;D;4;1
2166;D;1;-4
2175;D;1;-4
2182;D;5;0
2189;D;-1;4
2192;D;0;5
2193;D;-5;0
2196;D;5;0
2198;D;-3;-2
2205;D;4;-1
2211;D;-2;3
2213;D;2;3
2218;D;-2;-3
2224;D;-3;2
2230;D;5;0
2238;D;1;-4
2243;D;-2;-3
2250;D;1;-4
2257;D;0;-5
2258;D;-1;-4
2263;D;5;0
2268;D;-5;0
2272;D;5;0
2281;D;-3;2
2284;D;-1;4
2291;D;-4;-1
2294;D;-4;1
2299;D;-1;-4
2301;D;0;5
2308;D;-1;-4
2310;D;-1;-4
2316;D;1;-4
2320;D;0;-5
2329;D;-5;0
2335;D;5;0
2344;D;2;3
2347;D;-3;2
2353;D;3;2
2362;D;-4;-1
2368;D;-4;1
2369;D;0;5
2372;D;-5;0
2373;D;2;-3
2377;D;0;-5
2379;D;-3;-2
2380;D;-4;1
2388;D;-2;3
2394;D;-2;3
2395;D;-1;-4
2403;D;-3;2
2405;D;-3;-2
2414;D;-3;2
2417;D;0;-5
2420;D;2;-3
2421;D;1;4
2427;D;0;-5
2433;D;-2;3
2434;D;0;5
2438;D;0;-5
2447;D;3;-2
2456;D;-1;4
2462;D;-3;-2
2464;D;-3;-2
2469;D;-3;-2
2475;D;4;1
2484;D;5;0
2492;D;2;3
2498;D;4;-1
2499;D;4;1
2505;D;-3;2
2510;D;-4;-1
2519;D;-1;4
2526;D;-1;-4
2528;D;3;-2
2537;D;5;0
2540;D;5;0
2545;D;2;3
2546;D;2;3
2553;D;0;5
2556;D;3;-2
2565;D;-1;-4
2572;D;-5;0
2577;D;-4;-1
2581;D;5;0
2586;D;-1;-4
2589;D;-1;4
2592;D;1;-4
2593;D;2;-3
2601;D;2;3
2610;D;0;-5
2613;D;4;1
2616;D;4;-1
2618;D;-1;4
2627;D;5;0
2633;D;0;-5
2638;D;-4;-1
2639;D;-3;2
2645;D;1;4
2652;D;0;5
2654;D;5;0
2657;D;1;-4
2660;D;0;5
2665;D;0;5
2669;D;4;-1
2672;D;4;-1
2675;D;-1;4
2677;D;3;2
2679;D;5;0
2682;D;-5;0
2690;D;3;-2
2692;D;5;0
2698;D;2;-3
2701;D;2;-3
2703;D;-3;2
2704;D;-4;1
2707;D;-1;-4
2708;D;-3;-2
2716;D;-4;1
2725;D;3;-2
2729;D;-1;-4
2735;D;0;-5
2742;D;-2;-3
2749;D;-1;-4
2751;D;4;1
2755;D;-1;4
2758;D;-3;2
2765;D;-1;4
2773;D;0;-5
2778;D;4;-1
2782;D;0;-5
2784;D;-3;-2
2792;D;3;2
2795;D;-1;-4
2800;D;-3;-2
2801;D;5;0
2807;D;-1;4
2809;D;2;-3
2811;D;-3;2
2812;D;-1;-4
2815;D;-3;-2
2816;D;5;0
2817;D;4;-1
2825;D;-3;2
2834;D;-3;2
2842;D;-1;4
2849;D;0;-5
2858;D;-3;-2
2867;D;2;-3
2876;D;-4;-1
2880;D;-2;-3
2884;D;0;5
2887;D;-3;-2
2894;D;5;0
2898;D;1;-4
2904;D;5;0
2910;D;-1;-4
2916;D;1;-4
2920;D;2;3
2921;D;3;2
2922;D;-3;2
2927;D;1;4
2931;D;-2;-3
2938;D;-4;-1
2946;D;-5;0
2953;D;-3;2
2956;D;4;-1
2960;D;2;-3
2967;D;-1;-4
2969;D;3;2
2973;D;3;2
2974;D;-1;-4
2983;D;-5;0
2991;D;4;-1
2997;D;-2;-3
3000;D;-5;0
3005;D;-4;1
3013;D;2;3
3020;D;-5;0
3023;D;3;-2
3029;D;2;3
3032;D;4;-1
3040;D;-2;-3
3048;D;2;-3
3049;D;-3;2
3058;D;-4;-1
3067;D;0;-5
3069;D;-2;-3
3078;D;4;-1
3087;D;-4;1
3092;D;4;1
3093;D;-3;2
3101;D;5;0
3102;D;-3;-2
3111;D;4;-1
3118;D;1;4
3125;D;-4;1
3129;D;-2;3
3130;D;-1;-4
3133;D;-1;4
3139;D;-3;-2
3143;D;-1;4
3145;D;1;4
3153;D;4;1
3158;D;3;-2
3162;D;-4;1
3167;D;-4;1
3172;D;2;3
3173;D;-3;2
3174;D;1;-4
3175;D;0;-5
3182;D;-5;0
3190;D;0;5
3192;D;3;2
3196;D;-1;4
3204;D;0;5
3211;D;1;-4
3216;D;-4;-1
3222;D;-5;0
3230;D;3;-2
3237;D;4;-1
3238;D;-5;0
3243;D;0;-5
3250;D;5;0
3256;D;0;5
3260;D;-5;0
3262;D;-4;-1
3270;D;5;0
3278;D;5;0
3287;D;3;-2
3293;D;-1;-4
3295;D;5;0
3302;D;-3;2
3307;D;0;5
3314;D;-3;-2
3317;D;-3;2
3318;D;2;-3
3327;D;1;-4
3330;D;5;0
3337;D;-5;0
3342;D;-5;0
3347;D;3;2
3349;D;-5;0
3357;D;4;-1
3366;D;4;-1
3373;D;5;0
3376;D;-3;2
3383;D;-1;4
3390;D;5;0
3392;D;4;1
3393;D;5;0
3395;D;0;-5
3403;D;4;-1
3406;D;-3;2
3411;D;-2;3
3416;D;-1;-4
3425;D;3;-2
3429;D;0;5
3431;D;4;-1
3433;D;2;-3
3435;D;-4;-1
3441;D;1;4
3447;D;3;2
3448;D;5;0
3452;D;0;5
3461;D;2;-3
3470;D;-4;-1
3473;D;5;0
3477;D;1;-4
3479;D;-1;4
3486;D;-2;-3
3494;D;-1;-4
3496;D;-1;4
3504;D;-2;3
3507;D;2;-3
3510;D;-1;4
3519;D;2;3
3525;D;-3;2
3533;D;5;0
3542;D;-5;0
3543;D;4;-1
3548;D;4;-1
3550;D;2;-3
3557;D;4;1
3566;D;4;1
3570;D;4;-1
3573;D;-2;3
3578;D;-1;-4
3587;D;0;5
3589;D;-5;0
3592;D;3;-2
3599;D;3;-2
3606;D;4;1
3608;D;5;0
3614;D;-2;-3
3623;D;0;-5
3631;D;5;0
3632;D;-2;-3
3636;D;2;3
3637;D;4;-1
3644;D;-4;1
3653;D;0;-5
3656;D;-5;0
3662;D;5;0
3666;D;2;-3
3668;D;2;-3
3669;D;5;0
3678;D;5;0
3687;D;5;0
3689;D;-4;1
3695;D;5;0
3698;D;4;1
3704;D;0;5
3707;D;5;0
3709;D;-4;-1
3715;D;5;0
3720;D;-3;-2
3728;D;1;-4
3730;D;-5;0
3731;D;0;5
3737;D;-1;-4
3741;D;-2;-3
3745;D;-4;-1
3748;D;0;-5
3756;D;2;3
3765;D;0;5
3766;D;-3;-2
3767;D;1;4
3770;D;-3;2
3774;D;-3;-2
3778;D;1;4
3786;D;-5;0
3788;D;2;-3
3796;D;3;2
3798;D;1;4
3800;D;-3;-2
3803;D;4;-1
3808;D;4;1
3811;D;1;4
3818;D;5;0
3822;D;4;1
3826;D;-5;0
3832;D;-1;-4
3839;D;4;-1
3845;D;4;1
3854;D;-1;-4
3856;D;5;0
3860;D;3;2
3869;D;2;-3
3870;D;-5;0
3875;D;4;1
3884;D;-4;1
3892;D;3;-2
3896;D;-1;-4
3900;D;3;2
3904;D;2;3
3910;D;0;5
3911;D;4;1
3919;D;-2;-3
3923;D;-1;-4
3924;D;2;3
3933;D;1;4
3940;D;3;-2
3946;D;4;1
3953;D;5;0
3960;D;0;5
3962;D;-5;0
3970;D;-5;0
3972;D;-4;-1
3981;D;-2;-3
3984;D;-2;3
3993;D;3;2
3999;D;2;3
4004;D;-5;0
4010;D;4;1
4013;D;4;-1
4021;D;-4;1
4027;D;4;-1
4033;D;0;-5
4041;D;1;4
4049;D;4;1
4055;D;0;5
4056;D;4;-1
4059;D;-5;0
4068;D;-2;3
4073;D;-3;-2
4082;D;1;-4
4089;D;2;3
4093;D;-1;4
4100;D;1;4
4106;D;0;5
4109;D;-3;-2
4116;D;4;-1
4124;D;5;0
4130;D;-1;4
4135;D;-2;3
4141;D;-5;0
4142;D;3;2
4151;D;3;-2
4160;D;1;4
4168;D;-2;-3
4171;D;-2;-3
4174;D;-4;1
4175;D;-3;2
4182;D;-1;-4
4187;D;-2;3
4191;D;-4;1
4195;D;2;-3
4202;D;-5;0
4204;D;-3;2
4209;D;1;4
4218;D;4;1
4222;D;3;-2
4231;D;1;4
4236;D;5;0
4241;D;1;-4
4249;D;0;-5
4254;D;-4;-1
4260;D;5;0
4263;D;-1;-4
4270;D;0;-5
4274;D;0;-5
4278;D;-5;0
4282;D;-4;-1
4286;D;0;5
4287;D;-5;0
4289;D;0;5
4296;D;0;5
4304;D;-5;0
4306;D;-4;1
4312;D;2;-3
4320;D;-1;-4
4326;D;5;0
4333;D;4;-1
4342;D;5;0
4347;D;2;-3
4351;D;0;-5
4352;D;2;3
4357;D;0;-5
4361;D;-5;0
4362;D;3;-2
4367;D;5;0
4376;D;0;-5
4378;D;-3;2
4381;D;-4;-1
4387;D;2;-3
4396;D;-2;3
4404;D;-5;0
4407;D;-4;-1
4409;D;5;0
4415;D;-4;-1
4417;D;-5;0
4421;D;-1;4
4428;D;-1;-4
4431;D;2;3
4435;D;3;2
4444;D;-2;3
4452;D;-1;4
4458;D;5;0
4464;D;-1;4
4468;D;-1;-4
4474;D;0;5
4480;D;-2;3
4486;D;-2;3
4491;D;0;5
4498;D;4;-1
4502;D;-5;0
4509;D;2;3
4518;D;1;4
4527;D;-2;3
4528;D;-3;2
4535;D;-1;-4
4544;D;-5;0
4547;D;-2;-3
4549;D;3;-2
4551;D;2;-3
4555;D;-3;-2
4557;D;5;0
4559;D;-5;0
4567;D;-3;2
4569;D;-4;1
4573;D;-1;-4
4577;D;1;-4
4583;D;-5;0
4588;D;2;3
4593;D;0;-5
4597;D;-2;3
4606;D;-5;0
4610;D;-1;-4
4615;D;-4;-1
4621;D;3;2
4626;D;0;-5
4631;D;-1;4
4640;D;1;4
4641;D;2;3
4646;D;-3;-2
4655;D;-4;1
4659;D;5;0
4666;D;4;-1
4671;D;-5;0
4673;D;1;-4
4675;D;-3;-2
4683;D;-1;4
4686;D;-3;-2
4688;D;2;-3
4697;D;5;0
4699;D;3;-2
4700;D;1;-4
4705;D;1;-4
4706;D;-3;2
4707;D;-1;-4
4714;D;5;0
4721;D;5;0
4728;D;-2;3
4733;D;-1;-4
4742;D;-2;-3
4744;D;3;2
4753;D;-5;0
4755;D;-4;-1
4756;D;-4;1
4759;D;-5;0
4763;D;2;-3
4766;D;-2;3
4770;D;4;-1
4774;D;-1;4
4779;D;1;4
4782;D;1;-4
4783;D;1;-4
4785;D;2;-3
4792;D;2;-3
4795;D;4;-1
4796;D;0;-5
4801;D;0;5
4807;D;-1;-4
4813;D;0;-5
4822;D;1;-4
4828;D;2;3
4830;D;-3;-2
4835;D;5;0
4841;D;-5;0
4844;D;5;0
4848;D;4;1
4853;D;-2;3
4856;D;5;0
4861;D;0;5
4869;D;-1;4
4877;D;-3;-2
4884;D;-2;3
4888;D;-4;-1
4889;D;-2;-3
4892;D;2;3
4901;D;-5;0
4904;D;1;-4
4910;D;-2;-3
4912;D;-1;-4
4920;D;-5;0
4929;D;4;-1
4933;D;2;3
4942;D;-4;1
4948;D;0;5
4954;D;-1;4
4956;D;-3;2
4965;D;-4;1
4972;D;-1;4
4980;D;2;3
4981;D;2;3
4984;D;3;2
4985;D;-4;-1
4986;D;3;-2
4991;D;1;4
4995;D;4;1
4996;D;1;-4
5000;D;-5;0
5005;D;-1;4
5012;D;4;1
5021;D;5;0
5030;D;-1;4
5039;D;0;5
5048;D;-5;0
5053;D;3;2
5060;D;0;5
5065;D;5;0
5071;D;-4;1
5072;D;3;-2
5077;D;1;-4
5080;D;-2;3
5087;D;2;3
5095;D;-2;3
5100;D;2;-3
5108;D;-1;4
5109;D;4;-1
5111;D;-3;2
5113;D;-3;-2
5122;D;1;-4
5131;D;1;-4
5133;D;2;3
5138;D;-4;1
5146;D;5;0
5151;D;-1;4
5156;D;0;5
5162;D;-4;-1
5169;D;4;-1
5175;D;5;0
5183;D;-3;2
5190;D;3;-2
5192;D;3;2
5197;D;-3;-2
5204;D;-1;-4
5213;D;5;0
5216;D;-5;0
5224;D;-1;4
5233;D;-3;-2
5237;D;-3;2
5241;D;-5;0
5250;D;-4;-1
5252;D;1;4
5257;D;-4;1
5265;D;-4;1
5267;D;-4;1
5273;D;-1;4
5276;D;0;5
5280;D;5;0
5286;D;-5;0
5289;D;5;0
5294;D;5;0
5296;D;2;-3
5305;D;-2;3
5310;D;2;3
5316;D;-1;-4
5321;D;3;-2
5326;D;3;-2
5328;D;-4;1
5333;D;5;0
5338;D;-2;-3
5346;D;0;5
5355;D;-1;-4
5363;D;-4;-1
5370;D;4;1
5374;D;-4;1
5378;D;4;-1
5385;D;-2;3
5386;D;-1;-4
5395;D;5;0
5397;D;5;0
5398;D;2;3
5400;D;3;2
5408;D;0;-5
5415;D;1;-4
5424;D;-5;0
5431;D;-4;-1
5438;D;5;0
5444;D;-4;-1
5450;D;5;0
5458;D;2;-3
5460;D;-4;1
5463;D;4;1
5465;D;-4;-1
5469;D;-1;4
5473;D;0;5
5479;D;-4;1
5481;D;1;4
5490;D;-2;3
5491;D;-1;4
5495;D;-3;-2
5502;D;5;0
5509;D;-4;1
5513;D;-5;0
5522;D;5;0
5527;D;-2;-3
5536;D;3;2
5539;D;-5;0
5546;D;4;1
5550;D;-3;2
5557;D;-5;0
5565;D;-3;2
5567;D;-4;-1
5571;D;3;-2
5575;D;5;0
5577;D;2;-3
5581;D;-2;-3
5585;D;2;3
5587;D;3;-2
5592;D;-3;-2
5600;D;-3;-2
5608;D;4;1
5616;D;-5;0
5621;D;1;4
5628;D;-4;1
5631;D;-1;4
5637;D;-3;-2
5645;D;-3;-2
5649;D;-2;-3
5653;D;-4;-1
5661;D;0;5
5663;D;-2;3
5670;D;2;-3
5679;D;-2;3
5685;D;-2;-3
5689;D;-2;-3
5692;D;5;0
5699;D;-3;2
5707;D;3;2
5709;D;-3;2
5710;D;5;0
5714;D;3;-2
5723;D;-3;-2
5725;D;0;5
5734;D;0;5
5743;D;4;1
5744;D;3;-2
5752;D;-3;2
5759;D;0;-5
5761;D;0;5
5762;D;0;-5
5764;D;3;2
5765;D;-5;0
5770;D;-4;-1
5773;D;2;3
5778;D;4;1
5787;D;-1;-4
5790;D;0;-5
5797;D;-1;-4
5803;D;-5;0
5812;D;-4;-1
5814;D;1;4
5823;D;-5;0
5827;D;-3;2
5833;D;-2;3
5838;D;2;3
5839;D;1;-4
5842;D;3;2
5850;D;5;0
5859;D;0;-5
5868;D;-1;-4
5874;D;3;2
5879;D;-3;-2
5888;D;2;-3
5893;D;-3;2
5897;D;3;-2
5905;D;0;5
5911;D;-3;-2
5916;D;5;0
5923;D;-2;-3
5926;D;-3;-2
5934;D;-2;-3
5935;D;-2;-3
5937;D;1;-4
5940;D;-4;1
5946;D;4;-1
5948;D;-2;3
5951;D;2;3
5958;D;-5;0
5959;D;5;0
5964;D;0;5
5965;D;5;0
5974;D;-3;2
5976;D;2;3
5979;D;2;3
5987;D;0;5
5992;D;-4;-1
5998;D;0;5
6004;D;0;5
6008;D;-5;0
6016;D;-5;0
6023;D;3;2
6024;D;1;-4
6031;D;-1;4
6034;D;3;-2
6038;D;1;-4
6045;D;1;-4
6046;D;-2;-3
6055;D;5;0
6063;D;-2;3
6069;D;5;0
6072;D;4;1
6079;D;2;3
6080;D;3;-2
6084;D;4;1
6085;D;3;-2
6086;D;-4;1
6093;D;-2;3
6094;D;1;-4
6095;D;-2;3
6098;D;1;-4
6105;D;-1;-4
6110;D;0;-5
6117;D;3;2
6122;D;-2;-3
6130;D;0;5
6136;D;4;-1
6139;D;2;-3
6146;D;-3;-2
6153;D;-1;4
6161;D;-5;0
6163;D;-2;-3
6164;D;-3;-2
6166;D;1;4
6174;D;2;-3
6179;D;-2;3
6186;D;-5;0
6190;D;2;3
6199;D;-5;0
6207;D;0;-5
6216;D;2;-3
6218;D;-1;4
6222;D;2;-3
6230;D;-5;0
6235;D;2;-3
6238;D;-4;-1
6242;D;0;5
6251;D;-2;-3
6259;D;-3;-2
6261;D;-1;-4
6268;D;-4;-1
6276;D;0;5
6282;D;-3;2
6288;D;-5;0
6290;D;-5;0
6291;D;2;3
6293;D;-3;-2
6297;D;0;5
6300;D;-1;4
6304;D;5;0
6312;D;2;3
6316;D;1;4
6320;D;4;1
6323;D;1;-4
6332;D;1;-4
6337;D;-4;1
6340;D;4;-1
6346;D;4;1
6348;D;-4;1
6357;D;-5;0
6361;D;1;4
6368;D;-1;4
6375;D;5;0
6377;D;2;-3
6378;D;2;-3
6380;D;0;5
6384;D;4;-1
6391;D;-4;-1
6394;D;5;0
6396;D;0;-5
6401;D;4;1
6407;D;-1;4
6412;D;-3;2
6417;D;-3;-2
6426;D;2;3
6427;D;-2;3
6433;D;-5;0
6438;D;-5;0
6439;D;4;1
6446;D;-5;0
6449;D;3;-2
6453;D;-3;-2
6454;D;-1;-4
6459;D;-2;3
6460;D;1;-4
6465;D;-4;-1
6472;D;0;5
6474;D;-2;3
6483;D;2;3
6484;D;-4;-1
6485;D;4;1
6493;D;-2;3
6501;D;1;4
6510;D;-4;1
6518;D;2;-3
6519;D;-5;0
6520;D;-1;-4
6525;D;-5;0
6530;D;4;-1
6539;D;3;2
6546;D;-5;0
6551;D;5;0
6553;D;-2;-3
6554;D;4;-1
6563;D;-1;-4
6565;D;4;-1
6573;D;-4;1
6582;D;5;0
6586;D;-2;3
6595;D;-5;0
6603;D;4;1
6610;D;-1;4
6616;D;4;1
6620;D;-3;-2
6626;D;-3;2
6635;D;1;-4
6642;D;0;-5
6645;D;0;-5
6646;D;-3;-2
6651;D;5;0
6655;D;-3;2
6658;D;1;4
6665;D;1;4
6668;D;1;-4
6670;D;4;1
6677;D;4;-1
6685;D;2;3
6691;D;-1;-4
6697;D;2;-3
6706;D;4;-1
6715;D;-2;3
6716;D;0;5
6725;D;-5;0
6726;D;-4;1
6727;D;-5;0
6734;D;-2;-3
6737;D;-4;1
6738;D;-4;1
6743;D;2;3
6752;D;-1;4
6758;D;4;1
6766;D;4;-1
6774;D;-4;-1
6783;D;-2;3
6785;D;0;-5
6788;D;-5;0
6790;D;2;-3
6794;D;2;3
6797;D;4;1
6806;D;-5;0
6809;D;-3;2
6817;D;4;-1
6821;D;-4;1
6830;D;3;-2
6835;D;-3;-2
6840;D;-4;1
6848;D;0;5
6856;D;-4;1
6864;D;-3;-2
6867;D;-3;2
6871;D;1;4
6874;D;3;2
6877;D;-4;-1
6881;D;-5;0
6890;D;-1;4
6898;D;0;5
6906;D;-3;-2
6911;D;-3;-2
6915;D;-1;4
6923;D;1;4
6929;D;5;0
6935;D;3;-2
6942;D;0;-5
6944;D;4;1
6952;D;4;-1
6958;D;3;2
6962;D;-5;0
6969;D;-5;0
6971;D;1;-4
6980;D;0;5
6985;D;-5;0
6990;D;-2;3
6993;D;0;-5
7000;D;-4;-1
7006;D;-4;-1
7008;D;1;4
7014;D;-4;1
7023;D;-2;3
7028;D;-2;3
7033;D;4;-1
7042;D;-5;0
7046;D;-2;-3
7048;D;-2;3
7051;D;-1;4
7056;D;2;3
7060;D;5;0
7065;D;2;3
7069;D;-5;0
7070;D;-2;-3
7073;D;5;0
7077;D;1;4
7084;D;-3;2
7093;D;-5;0
7097;D;5;0
7100;D;-1;4
7107;D;3;2
7109;D;2;3
7112;D;-5;0
7114;D;-1;-4
7123;D;4;1
7124;D;-1;-4
7125;D;-5;0
7132;D;1;-4
7140;D;-2;-3
7147;D;-4;1
7155;D;2;-3
7164;D;-3;2
7170;D;5;0
7178;D;0;5
7186;D;2;-3
7188;D;-1;4
7196;D;-5;0
7197;D;-2;-3
7205;D;-4;-1
7214;D;-2;-3
7217;D;5;0
7222;D;2;-3
7226;D;-1;-4
7232;D;-4;1
7237;D;2;3
7238;D;0;5
7239;D;3;2
7246;D;-1;4
7254;D;-5;0
7260;D;-5;0
7268;D;3;2
7273;D;4;1
7281;D;3;-2
7285;D;1;4
